"Dimension 1","Dimension 2","Dimension 3","Dimension 4","Dimension 5"
0.7825371720882759,-998.2052344987251,1.3064966037603465,1.6652297544127341,-0.9973965869238606
0.050342486768116944,-997.7037584545388,0.035431154577122356,1.044390650221042,1.6254038022939734
0.6582658647678828,0.05319669924871291,0.3766730802253248,1.1026237794541576,-0.9002654017493764
-0.6299841587546007,-999.7508358909683,-0.7539461095703313,0.5243808023348518,-0.4640202866693761
0.025395772211548023,-0.041613598107030345,0.059434570244834416,-1.2711193262535663,-2.5601667165920166
-0.4839191453478639,-998.2604225205124,-0.4900745788728324,-998.5247044679352,0.5202107627111623
0.6253758169613098,-999.7616657346007,-0.13108817959537938,0.4121794952695126,-1.090181450306853
0.00210757782765451,-1.2186509660672462,1.8946432037813243,-0.2866324943901929,-1.1875178811051121
0.9548765058831831,-0.2624972372188774,0.21740943196914217,1.2182844356619065,1.3286320857935043
0.9576718946024703,-0.7468941660267162,-2.243913012424389,-998.4515034925073,1.9789422129917908
-1.3468125498919001,2.205721407099209,-0.6029681646714348,-0.7906774148460822,0.44827794438488155
0.09136485391816751,-998.2951773407477,-0.05354020609042527,-998.6800983309007,-0.6552149622483434
-0.6762176069383493,-999.4880840934743,-0.19352576971809266,-1.1294432686697826,-0.1454278335849311
-0.8264796280881167,0.9383461748680716,-1.1095085392723134,-1.0003308246556857,-0.5816484284628456
-0.036571879174101915,-998.2566193599721,-0.9915890351967467,-1.2613463037265205,0.5077571027249355
0.05188714392097196,0.026318382235501668,0.8622927301645347,-0.5698607267139888,0.7422816518165072
3.040129293718368,-0.2010607906002903,-0.04298588927053212,-0.20991504651252718,0.01887327275072113
0.6274306119411007,-1.205776382627595,-1.5018068792730672,-998.81278511229,0.20696818517392254
0.3757186247504175,-998.807809399495,-0.33787759962436414,-998.3942755160139,1.682398460556157
-0.9153045149158253,-1.217181459524399,-0.9729545058907302,-1000.6932091286727,2.6366216230443777
0.6672741511874352,-998.072569443217,-0.525473933922043,0.20395597850905145,-0.3513190572561702
-0.42222980982478653,-1.070873973545724,-0.31864728731139885,-0.0454596512343676,1.7198642758767082
0.23797516813473532,-998.7628652313941,1.4870898156552657,2.2840128504299653,-1.9136080428757263
1.232766986969129,0.35520488737726996,1.181173462975115,-0.29416569058926834,2.7376520260757853
0.03511763187388765,1.079911626895059,-0.6224917143909788,0.5818074420955487,-1.08354138193274
0.219811779075244,-0.33697495738050126,-2.0857802893531496,2.484128717837181,0.3236984614219141
1.2558994284070948,1.2832030623293162,1.1075497623280728,-0.7747686742775206,0.03237400517702443
0.627799593288922,-2.630158884590353,1.8178559770921279,0.3503079883056568,-0.408673681726819
-2.4989778549446604,0.422973600420659,0.07300049120877229,-0.6246901340703578,-0.1734318170505757
-1.525839275133055,-0.6992276087316235,-0.26799116450150345,0.6861062207378262,-0.31712816812270617
-1.2461810314424635,-0.6362207628419283,0.27040924310006476,1.0605057848667498,0.8165700439390404
-1.1698918876297657,-1.8265812807102995,0.5452268791704908,0.44229401050790346,-0.056669689633276774
1.9710739481735302,-0.472364822591705,1.513119904363258,0.6389712408356591,-0.9135733054848066
1.1481641050333358,-999.8627547549926,-0.8439047053880886,-999.1367026786652,-0.9187953176879217
0.3968751921100009,-998.7458314006609,1.2854087065346989,-0.11498722990158558,-0.6735461292240872
0.12347574989399737,-1.0874151538426393,-0.28521066839957887,0.751582709051165,-1.1404099227468611
-0.2767460901844188,-0.8627316797938639,-1.4972526638322103,0.9294445213676453,-0.2521476345882425
0.323171156574475,-0.7612316396241648,0.361102071893338,-1.2104854058388745,1.2133033233991357
1.2079750676056666,-3.5150839911537513,-0.5109077020356606,0.08808257008771403,-0.42965496193066466
0.6045142345549541,-0.49203789450818736,0.36659892734868943,-999.0263964845872,0.0750300819224506
-2.1205313737773697,-0.5558040276153621,-0.8460820726547865,-998.7960109384287,-0.5697379552325557
1.1084179237146532,-998.1533072657867,0.8297757188865643,0.6325977146912107,0.5357150308057476
-0.02421587479468665,1.1149828660348813,0.6047796335861947,-999.2743965240111,1.3953813739805667
-0.2649976685392675,-998.7486477568476,0.5248649769540328,-2.0741523727930455,-0.576223642422811
-0.5118872969681046,-0.5851807344431229,-0.7183788611730207,-0.5373661915748028,0.8941779761004821
0.5580801077256222,-1000.0269676560781,0.37384127475975665,1.781618297005669,-0.43118673109119504
-0.692193918644036,0.08978376622799047,0.3962899799817701,-999.766664913718,1.0769367554903573
0.01326551901863788,-0.6320446006726711,0.3013489382521196,-997.4234315508346,0.07899222568124355
0.018093334030918364,2.2078339737345507,1.2298505698800946,0.6531945081628062,0.19274846687498487
2.4201293483441004,1.3655289707016809,0.1722970878398823,1.9201932176696894,0.14783085419250602
0.7291095640251577,-998.6717802131174,-1.4742893935403523,-998.0549154760437,0.49721441570247754
-0.569121366925625,0.37755382321441544,0.1977508601385487,-1000.2496326855531,2.516994705865687
-1.127589392039379,-0.1904284100105629,1.439280209379073,0.7609557220442831,-0.7078015163694542
0.6185180650054133,-998.8974855673391,-0.291907130511197,-0.42971161222197446,1.410049124943562
-1.0681757312674682,-0.32032524185805195,1.8565360821565549,-999.1154094687084,0.37460359461970233
-0.7350736930948106,0.5475212245988964,2.1612683913857875,-0.4583014095818879,-0.47345053183436736
1.0627855735042708,0.16513050238449617,-0.564134185772433,-999.5003065417981,-0.8709718811927217
0.20026606867611346,-997.4314288736578,0.029444590240948754,1.17124024379224,-0.3621385973145347
0.7480849239667977,0.07632787597248088,-0.8759469851347159,-998.8955815549082,-0.07136700035222272
-1.2648023583154175,-0.3606072656137198,-1.3245081162426837,-0.8029824265633831,-0.7604174562259514
-0.03680379572494643,-1.5132976260335962,0.5972381184762768,-0.448075702613374,0.7610139846118629
2.0663174929846155,-998.3598218622872,-0.7454252327991182,0.40758981923435583,0.3496016712304718
0.07886836092708255,-1000.2487354346309,0.32086116379239327,1.1849092450391747,0.7810557713398792
0.6327282048094363,-0.5678881461268915,-1.3940195365091466,1.5474190380363855,-0.017262375763852995
0.9666670590997744,-1.117625132386991,0.14928449285112552,0.1019798335669907,-0.38749468269040127
0.47239203526112516,0.41979608753602404,-0.8808718832724798,0.33477536065066954,-0.04614341230097412
1.7706692186644408,-997.1414764451264,0.1245237625761277,0.02570011094223584,1.8403634315422108
0.6738694494119419,2.1072050768857413,-0.7454165310433896,-1.6585665647245598,1.026355792718293
-0.4727854603851557,0.4332036230722958,-1.1136857591429241,-0.388781334903823,0.41261337912115953
1.8639518768681542,0.2216541856563354,1.757105144732174,-997.3410299347913,0.26040914940039867
-0.4952514589873024,-996.6495611237923,-0.44053469299065695,0.20072002859969235,-1.4427920074592038
2.0068687772619715,-0.5147310337735314,-1.120928137048215,0.5706470617128361,0.11454607667165294
0.09883544609439604,-998.3144374135053,-2.6053256820955197,-0.14217471664379674,-0.009802346647778492
-0.22355929194556703,-998.371871880537,0.1379871732779148,0.024707815588055765,-0.4025821359352393
0.9563680571841255,-0.15598808223092686,1.4790224843645472,1.3201912393566038,-1.1762891961621944
1.2419332788348019,-0.3098118097579747,-0.7922043973215089,-1.0619071451030082,-0.10979734457607532
-1.4265895349150324,1.1928283136636357,-2.023484288628127,-1.6767808278262915,-0.33345861025077217
-1.734132038653737,0.5504844206822095,-0.03625668307170724,-1.713776742510559,0.768899989121214
0.11276636183023299,0.710895300436954,-0.9626118558107125,0.05943678844988071,-1.0602152045743902
-0.5950307519096627,-0.7947164557941866,0.2732457467386352,-999.1366794261978,0.3646396119252534
-0.42167462643394266,0.0875567244474406,-0.7339820021731723,-998.032056001218,-2.856483804243758
1.0032558075512614,-0.8876902999772497,1.5108115991976618,-1.0170111447260233,-0.21110824145019164
2.1473224591564395,-0.8216587078506397,-0.7466488628120367,-1.166351441596087,0.12468453629187666
-0.09222580372889871,-999.1958626670062,0.688370340747424,-1000.6179288789107,-0.4337314818876211
0.10567129769367153,0.5900459012319054,2.0839432085688707,0.4286114970513577,0.6035964637006482
1.2309509062412394,1.1139356164283258,-0.8831773672768071,2.0993886672558455,0.7049526293624835
1.0166851582176428,-998.7994185435091,1.1004422886117913,-997.5751310066055,0.7426625197391274
0.29431715905024836,-1000.0924073867255,1.696806015725712,-1.615587474291542,0.15738510019891438
-1.3673450323213163,0.806965239358504,0.036392217573494055,1.6249944077865048,-0.49352572830493385
-1.8356048849909075,-2.485351859121736,-0.5651197927004528,0.23257144413116806,-1.0487331905013941
0.41937665053635426,0.6722768819849797,1.3664421867749152,-0.9923314079331268,-0.6345731802324044
0.7639832445838148,-1000.1397455309497,0.5289083644673991,-997.8172805492997,-0.25578117358205266
-0.5391094435463335,0.8741956770677268,-1.3035856332945337,-999.7372968215565,0.9544705516814797
-1.1801032740004893,-0.21115052167773377,-0.5088184441834964,-1001.123933638235,-1.0733502083055826
0.9645174717646829,0.5880258264731675,1.3789235115816303,0.16777799294018525,1.7989019960891788
-1.5101821829246092,2.327808328452118,-0.8256986275985149,-1.845261129629965,-0.6025775766130868
1.2071495828355596,-998.303960267076,0.4256038944813705,-0.2780252549541252,0.04458371756707078
1.608164504689198,-0.5963098262053633,-1.2000308190782305,0.46627384532114097,0.071014097064066
1.636572072305568,0.6748811961288298,-0.665330497992946,-998.4757695869852,-2.391772951393112
1.6893707044078947,-1.7518839377160307,-0.06462589634528262,-0.1872383626055553,0.520544851061092
0.42785486008570595,0.33153985937929215,0.809191838920006,-997.9546168485821,-0.6519425932630347
-1.2257492099400598,-998.9788939996024,-0.9611270427351909,-999.0089958219044,-1.1178092008721447
1.341573410447406,-0.5016966388524191,-0.3567615349713499,-997.8346248130459,-0.11216369337968701
-1.136869466863263,-1001.1983479354436,-0.1485075839394119,-997.6659108323089,-0.8365725672227161
1.9789096568529339,-1.321922132921766,-0.2422524152833342,-0.017625266811037786,0.4646753131988126
-0.8926420654636142,-0.9280899079861771,1.6697738312647337,0.8582441114483318,0.08706176971760947
0.8902989159761877,-997.5915891579102,-0.2876782331821447,1.1385987237121316,0.7870225838020831
1.2423498318294444,0.09000556781764484,0.3586202710976479,-0.5417569156616143,-2.733991489630432
0.6007299828982966,2.0735688664655534,-0.8441161029374995,0.37199363859183954,0.3310051351664394
-1.2870715945301259,-1000.1152176886578,-1.0639406129423905,0.2526881235311668,-0.9196652116525703
-1.8092361342092542,-0.14592510839779468,-0.053519241709571515,0.8234288427568982,-0.8453831817850423
0.2641754875419098,1.712551900960705,-0.6545281685555625,-1.9411304132641236,-1.027073703343188
-0.8509251297079976,-1000.1929267389118,-1.0610075238753647,0.7220950001662875,0.9389974301515943
-0.8570400504569654,-998.9060038539172,1.805808997281865,-2.045975609514903,-0.9763477654349735
-0.16141137685536927,-997.4523745538058,-0.3413871169880163,-0.18452064156630027,-0.3357518695583146
1.3939114286987422,0.16934411619551065,-0.5848578885772093,-1.0757865164114284,-1.7888739515792835
-0.06703423168012423,-0.6271176428195717,0.33830505431561914,-999.8521964327438,-1.283467422113009
0.030722018769799603,-1.0226923400116021,-0.15655419553873995,0.5300820494894645,1.2476474713718908
-0.7528248370960811,1.1870870094237223,-0.6606160329696273,0.311928584764304,1.1973167057051244
-0.26468685854423957,-0.7096938678882824,-1.0693108413500214,-999.034604649473,0.4780840577082249
0.5694430791124965,-0.09888489750400514,-0.48943488218131975,-999.1994512341972,0.8669216115055464
0.07177214599797002,0.06582369531543608,0.6919521170553536,-0.03635013224734049,0.5253797733651536
-0.40337941272173833,-998.8385972460691,-0.8243059837309094,-997.4259355905929,-0.3079527286289312
0.5233522893098316,0.640077301463392,-1.3542737611219509,-998.9624937519183,1.216152492723106
0.6634444317835847,-0.6538824390948321,-0.17581802892316636,-1000.4702373814133,0.538750689919723
0.8785831150114264,-998.9253899796258,-1.640491201045355,-0.28301891187395745,-0.042526572197864966
-0.27997736351350827,-0.12128845314878407,-0.30866498453658303,-999.1540880111133,-0.5348812281861418
1.2648719756603888,0.5848666003744054,0.8188500265486912,-999.4606766530247,2.2299718949165923
-0.16404238207103103,2.5099375175143313,-0.20857247618743685,0.17447517697470047,1.9057270106748472
-0.6016172740195095,0.12511468171925244,-0.902177244120643,0.015927930476234857,1.9494633927084177
0.9158185598082493,-998.4892569108573,-0.5564939250624789,0.5566571357616382,0.4725407541495307
-1.790317062734623,-999.6670039821987,0.6275867358728228,2.106785011184247,0.19176231566908442
0.1694149971388418,0.30385263056736134,1.3320019739639208,0.6247398630961598,0.5436099416084152
0.5375360364054886,-1.9268851144656989,-0.38292612338943227,1.5479935237544573,1.6717057599791212
0.8126371544768833,-0.13943696818141274,-0.14296853835892945,-0.3781147407032049,0.8135731263122432
1.8518613187764223,0.9613583437353613,-0.5480580474303545,1.371166236302057,-0.1464885316334703
-0.2083349488008281,-0.498263736903313,-1.3322136453852125,-1.5194445812674229,-1.8926298476507204
-1.176180690791032,-1001.2828901984755,-1.2553280984213822,-0.6714587196315467,-0.604961143336681
1.4930448763787865,-998.3760293728868,-0.022288183145965732,0.9527528123311044,0.2353518168107324
-0.1316061300539287,1.1017193667656684,-1.1341669135021695,0.03755883458731233,0.5624779194400256
0.6422870200333549,-1000.9692639763451,-0.021813616924766525,-0.25278877451479115,0.9888504291807989
0.1853699347198301,-998.2505088813266,-1.1410200175768679,1.3018544635859348,2.162944345363568
1.029264171559248,-1.648723706680876,0.5872791692575807,-996.9163661185428,-0.3477920313139811
-0.716206866831413,0.7142425158535043,0.22698007804653242,-1000.1005978633872,0.8518214387021192
-1.5169019111271833,0.06547664931956726,0.6248143508414171,1.6253042463841665,0.9901059579385166
-0.8792776303483268,-998.1410023339988,0.638777091740594,0.19345522716815253,0.7806276870833838
-0.7572141846766344,0.17780899418825497,-1.322294726817053,-998.8299611971282,-1.1340807787627043
1.0368760953033482,-997.6168740266328,-0.17856100022632046,1.030005290381925,-0.37706515690134795
1.0096373158352212,-998.6235980954016,-0.3297157168356247,0.6836118310007334,1.6379100088208645
-1.2821244354866237,-0.7814195079669002,-0.6020164819384554,0.11257840829400355,-0.26735152273230384
1.1560357558360568,-0.18748451979094247,-0.2416586202295512,-0.4478477018882327,-1.3539259209691457
-1.1231395228285812,-0.5963027626197441,0.49415332588600364,-0.031051323235543195,0.23713576091818134
0.10375493192532656,-998.6501743235797,-1.777973142888396,-0.1257784214998506,2.0521427536102435
0.65134691187359,0.4846903188191249,-0.1910308627446342,-1.160549665525375,-0.08942443664639038
-0.7371183652760638,-0.44543200266937905,0.8038769620070477,-0.5726718712645676,1.1424378206973473
-0.6737917305560062,0.8414357571415635,0.9267078852939482,-1000.0749295130347,1.2511618926105075
0.14637348515456503,-0.17037314118509386,0.034487168643258556,0.8598648918191836,1.143934948050136
1.4928317157884827,-1000.0028058210669,0.0072804840527131015,-0.04155162670138411,0.6031806886757173
0.1974853725547394,0.39874221067076404,-0.0830306111894301,-0.48025754297318507,0.738134512972661
0.23326879495562047,-0.5226202163895002,-1.0671142312753574,0.7859076439688474,-0.4619683776052182
1.2095418212030695,-1.3165292104493194,1.255246329807387,0.5330322525733562,-0.8163493720353991
-0.29271884242724777,-999.2701102424567,-0.28317327015136573,-998.5529539653155,1.9320117410135356
0.026873947413612504,0.9013570341783258,-0.8871328303368203,1.957293092684196,1.2004699864429964
-0.23068393046538643,0.04209051439450858,0.3817560479750212,-0.7192574033177632,-0.9597492093669596
-0.5043417854970894,-998.1661063950395,1.1907535708710473,0.010152512512288226,0.3243874868728681
-0.9664950099628679,-0.1363603921639143,0.8991163104997982,-0.5623388671521239,-0.28286208355010267
0.08801039614165669,-999.0122220867131,0.07038873446042004,1.6242806563045729,-0.041098791919076436
-0.9753154532889903,-998.7681840048114,-0.4008464384392677,0.39507557483916805,0.20170162604977782
-0.8740918855606286,1.3410065860075837,-0.3063984559158594,-0.5758133622580085,0.41190784419793147
0.0765723591021039,-0.5711812691198224,-0.3277950042029586,-0.016566459357411596,0.3700873462017431
0.4597929570990608,1.1265848914440029,-0.3225741924474922,0.6885257364283487,-0.23068057226064706
-0.18306715301856402,-997.3382302426288,-1.0701766834573128,0.8827258200513433,-0.8440405566987298
-0.17545906915489712,-1000.188143963669,-0.47960836046798827,-0.7082053095793439,-0.7255903089120707
-1.3087439567883281,-1001.2807170828085,-0.5191792764840837,-1.561992498315247,-1.3479107696622217
0.011858527503795601,0.4742231789372826,2.0651713926393964,0.8573512521503227,-0.9097905868194647
-0.10776238114353294,-1001.2358694949912,0.41187591872450885,-0.6739492751862577,0.42024213535910065
-0.9765067997989848,-998.7035708529618,-0.8452304852844569,0.914252815299179,0.21201732541896276
0.3472638907541997,1.6839578217758924,-0.4984266463891226,-997.9695830858711,0.10722833298784958
-1.769043354761137,0.4648049744471542,-0.28852654104363845,-0.130664468873623,0.9862718798040033
0.9208591784518096,0.05296868357712923,-1.1507883588646002,-0.5243898624911144,-0.1447852712017808
0.24813365808871168,-0.05659717273856135,-1.1536062328052736,-0.2394939334657759,1.8942497427644753
-1.1898325594506236,-1.1672769583744387,-0.26561740801025996,-0.2584343443135957,-1.1076963359651857
-0.8681986301417866,0.23435577178296657,-0.6004444083294184,0.18772595286679228,-0.4003866578405299
0.6797800945399588,0.0044822363854929905,-0.8403236811753828,0.07564302443987601,-0.4366533557281825
-0.9633110017851896,0.6306859522328478,0.9159979374828854,-1.086371199668201,-0.5343685096761646
1.1329909483892184,-997.9673325700106,0.650961570111019,-998.8669129625994,-0.7435215990298399
1.4830059506245947,-999.1286416001351,-1.0808855916132185,0.8038563474754359,0.13264054608797698
0.5834518525334839,1.201482642774005,0.20807189996944228,-0.10099251177583017,2.5388119280248835
-1.696613685775247,-0.7751000252292662,0.7872075663119978,-0.9449621752662004,-0.053260382255553684
0.23325484737623287,0.10733482289791521,-0.7587847651204485,-1.087867178616338,0.13531143214991861
-0.08084265805616453,0.45602452066666427,-0.35140987971088383,0.46455112145339744,0.2261167845499949
0.13314770827210196,0.9665883970076524,0.3509842478016578,1.2562886407438374,-0.4061690016660497
0.778849683705814,-1.1799252678949081,-0.12414002547522793,1.2324553837375487,-0.3285223191121768
1.0123327827117434,1.6265363638836543,1.2548402752642724,-0.3900935346304786,-0.7863937003524909
1.3147830173587551,-998.7281431014336,0.16601464825355453,-998.7013659848869,-1.0543762682630502
0.6485284546742095,0.1929078416815547,1.1171781470753477,-0.3016504807344183,-0.33732359581485044
0.001542184793555196,0.8041791434293921,-0.5775040281504232,-999.1348335489424,0.857380172636954
1.776628115892935,-998.3809861442496,0.3635053814163993,-0.09891150540560616,1.5704481174205676
0.790553152593342,-1001.5911842663938,0.05032118824766333,-999.7372184343919,0.8710140732728733
-0.7476908611890921,1.5354339869854041,-1.244532997475385,-0.5115530644910289,0.04717974152898492
-1.1641853717444755,-999.8267775816435,-0.38779222066913843,-998.2133223151621,1.5067406413745517
0.6234929366193112,-999.5724190220687,-1.188011591235402,-1000.3477331443568,0.6237177672694957
0.10557859182357802,0.24246085352214825,1.3374683103655776,-0.7068881397390316,0.35319791275243423
0.9922754558993263,1.1681764499910972,-2.536112457252506,0.11752322950120404,-0.8399059698610916
0.296258106665938,-998.5984685542278,0.8515432894477388,-1000.2032384675682,1.6038477754169942
-1.7190429401709644,-0.2767274989423355,-0.5397985001355347,2.469874826449336,-0.6617538114845462
-0.7505766844354017,-1000.6584969209372,1.9112676943455664,1.711532761748965,-1.701944480857286
-0.5048024472246563,-0.6760285785238106,0.021899626689470493,0.7151081239258015,0.9416540537983624
-0.46004592994143556,-0.9012970832658243,1.0895056880644343,-998.6773664108637,-2.701481562150218
-0.0936939038377286,-1000.5418219383047,0.9483725428089371,-1.222867658450172,0.4813464992948014
-0.6024778519795807,-2.3561562461701144,-0.4885401130002163,-0.9308177322928539,1.420400765490864
-1.079743215777887,-997.6155545466329,1.6192633101358425,-0.20886161752203664,-0.14941891892082546
-1.0154147130490039,0.847949306575731,0.9787566826449193,-1.5962324319456496,0.7893276947257928
-0.6375542435842634,-998.1923065866993,1.5483852070262383,1.0889759877617415,1.1954709903820666
-0.43720097033378535,0.8973302734145526,0.6663215651380994,-0.41577640080132305,-0.12234020044186897
0.5701704671389777,-1.074478278519325,2.0663211804755277,0.10817276996795137,-1.5304636912762244
-1.172014036564112,0.4600104685678479,-0.264696789963085,-999.5356703308014,-1.6957521280722996
0.6741329487960029,-997.8112342353555,-1.6150817583471089,-0.6535744705976757,-0.006023323259474749
-1.580600084334522,-997.602875310768,0.5237543075904328,-999.0071514008489,-0.35136666562892127
0.0309738742443419,-1.0296626981939663,0.13637074342061103,0.15321988078126014,-1.4615040019905836
1.1984061410369726,-998.6070192892389,-1.1134714398048955,-0.34462097815735154,-0.6105171381578177
-0.9632787163052525,-997.8098722126088,1.79988805645108,-0.3998479889135441,-0.5341471026347119
0.8377659462339531,0.48464032002575763,-0.18940359505194923,-998.2920947915183,-1.041191427589764
0.46506458779491666,2.4968494486675654,0.1465922519523608,1.5774104649361753,-2.014966956918303
1.093235462882522,-1.8672165772797895,0.28053087318335035,-1000.7456267779315,-1.1391649061352074
0.1711523098605843,-1.8239495451607346,0.5750857322021682,-999.7779546709418,-0.8639263987814941
-2.7597848718573124,-998.0157736704442,1.084851747838895,2.611943457919474,-0.8897705248497296
-0.17059099630491634,1.6937908423037347,-0.5430522271871552,2.2547320791457994,0.5917109155677287
-0.284333894056585,-0.3950632049752025,0.18292677716617406,-999.5809982761989,0.4521830790713704
-1.1752152035928707,-0.015753565950152752,0.004822523956166543,-998.6494245012591,-0.8319226901901096
0.15900797020525062,-0.4226718401473657,0.11910323919161882,-0.3244382297929234,0.6179027091173914
-0.31246372850955656,0.16144132389999946,0.6254488846728452,0.38292983070077874,1.332430673761781
-0.9199404577383415,2.5955477501046853,1.02784715207704,-1.8195153009321339,1.1027608387094103
-0.13272505111705993,-0.8075881108633666,0.7934110470312189,-998.2356126273056,-1.6834375880034338
-0.33390655823856796,0.0010796981879090904,-0.46801497343250104,-1.642729852726147,-0.9938033034303788
-1.387241260455188,-0.3993231270398401,0.2814399689768311,-997.2860636485685,-0.2800040666718194
-1.2213669955239954,-1.6091513521710141,-0.8117169050267665,-0.967777989213342,1.3208289173479042
0.2040212089271665,-1.3192972681497206,1.1383907953294166,-999.0340164210695,1.203823086426374
-0.8995881168609772,-997.9810724398426,0.3600417836641974,-0.2230050098554972,0.24727203667676925
1.9054841133867406,0.44116096099104474,1.0505611517260725,-0.9497841009305699,0.7564887714067741
-0.4587527660463509,-999.2434153320743,0.873766740660053,-997.9908370852594,1.015037658664442
0.13253144885242932,-998.3039961919445,0.487069163367388,-998.5902947172073,0.48418233951293566
-0.2360572386213857,-1000.2676092187551,0.3043979782724334,-0.4420368605219057,-1.7462175545146896
0.23195732721794537,-0.850527726740501,1.8716218973063639,1.4072562651946827,-0.9620005937919918
-0.29911044203073217,-998.5955208680318,0.4925624997630375,-1.1347493910724258,0.44010522320071804
0.11770645346972186,-0.8363940547485458,-1.1284293268853027,0.3034441130048711,0.27245757166820034
0.9822607148244074,-999.4248295038527,-0.19236111134078807,-1.087343082197931,2.5397429127804103
1.4082469696807505,0.19705682455282636,0.7230383591673806,1.9019392433307432,-0.8771793822116676
0.22825895683688305,0.5231345627319531,-0.24531110224276753,-1001.1125771461456,0.04175292011289977
0.06482711389971535,-998.6864311535546,-0.8223785846611239,0.7055118062295479,-0.17945669559740166
0.05371978895274031,0.14493966110919582,0.48236872039532147,1.6558044728053867,2.062682513906007
-0.5427123145363123,-0.894411432346383,-0.3288314485259638,0.0670668948058563,-0.771777881038563
-0.45598973229171935,-1.369360532089226,-2.0835395217742736,1.3670220749209279,0.24400693258704997
0.03791774450417536,-1000.207571143655,0.36276641765112483,1.1613090542655198,1.5001461365588997
1.3216831170646435,1.9165818648572217,-0.14266811861924683,1.3060855374974571,0.03906310595238324
-1.0856450396963602,-0.7508121176606123,1.3499007046345048,-1.5677138261272043,-0.5298766739943863
1.2757093570631646,-2.3430035420436552,2.202898920821423,-0.11740157936970591,0.23751370873255231
0.9370324375950193,-997.645271512729,-0.49538143064705115,-1.7488325189148328,-0.25905621481180857
0.4524370548778038,-999.4786717765472,1.5594234907362927,0.6425792590557773,3.0200422480314293
-1.0553250871168622,-0.27769679778760975,-0.4186240402421494,-0.2712003086692111,0.052583208719028586
-1.907903078703545,-0.5466515386501564,2.6026474955053045,-998.767128390102,-1.7253962744956142
1.3302859785406664,-998.0444813841192,0.579123789410497,-998.021356452201,1.454008666337166
-0.022100140944885566,0.473626185125109,1.1596505821151983,-999.2457635908146,-0.2797094138885694
0.6948127084367827,0.3491938512348108,-0.5692966155155859,1.671524834680356,0.8353224613017212
-0.9966082631015734,-0.7680840800534662,1.3387843158640451,-0.9284254972545345,-0.6877360245973213
0.6590476157810853,-0.6542407256716815,0.5826985704580228,-999.1549142302147,0.6583010503244681
0.5848070210392747,1.1783160950617715,-0.9536444943313308,-0.11228104887144152,-0.4397893604892285
1.0247354878164756,-0.6728380885745675,-0.8445737574580587,0.5537938409252403,2.2253708545236983
0.30154901238734577,-1000.2523567034345,0.6009238743935034,0.29099674250198365,0.21230084103262697
-0.1787868689020475,-998.9483662968827,-0.4581314758596193,1.4905559200875462,0.6722830423816786
1.374738466505909,1.2501962826171416,0.6140620236069804,-998.9666388949636,0.2475071005546197
0.22924558854388213,-997.8391713297589,-0.20142953879437053,-1.5511043589368472,-0.28258190900568425
-1.531800253909963,-999.1150367981726,0.5238125021229226,-999.4476815984764,-0.12748121329680898
1.5725191037445767,0.3095807678790018,1.5146506169158975,-998.6926405683749,-0.6957420626229187
-1.4208287212767041,1.238082195450057,1.1410181711090635,-0.6630113479720788,0.41244113067718224
-0.1147265020379604,-998.8772744160823,0.8427549918752532,0.4812680246075637,0.8917146118139041
0.7678813783736403,-999.6626659749905,-2.2185892265129827,-996.8340901903473,-0.8271264595054666
-1.127155611514893,-0.014705020762951711,0.6282520213630132,2.3602658573070125,0.9215432395477571
1.2656487455582213,-998.5747705630029,1.2847207809916101,0.2680056494022411,-0.2332779555860565
0.6712358486731305,-998.8397715086487,0.7216601903611721,0.5828069663206344,1.3905254353954268
0.8218430553631063,1.1124358912857608,0.25917172637253866,-999.166075296926,-0.25246259705049034
0.015032720988623821,-0.07858264178594705,0.8076779192221301,-997.6317093594122,-1.2245786811626214
-2.2513919894418897,-1.0019679897623457,1.2345528124176146,1.2227583431195617,2.0057094136628923
1.463486249560922,-999.5212901048119,-0.6380865404094006,-999.2468259510711,-0.9137873025521474
-0.9423168034424361,0.3809882726084492,0.008874420908183486,0.14254603845891808,-2.0559982107314627
-1.587536904903436,1.3160979307388485,-1.5479812350637092,1.5362777703921338,-1.1463752911253882
0.5584662584560538,0.5164131234321333,0.6389406153285202,-1.3397559394254381,1.4277537920706114
-0.1698076931841584,-1.9440800628905448,-2.404058510477954,-1000.3374374058299,-0.21899055218411842
1.5545290808782564,2.0350609504330324,0.1333275735650914,1.4004581754220868,0.9058062602803425
0.1893417248153554,-0.43757095191177203,-0.13422745335851843,-999.6459447380809,-0.1936885530764225
0.9917825478648178,-996.5258448906651,-2.4328093220855806,-1.6909860574676912,0.9559622250111812
-0.5852961537812883,0.4065151110651914,-0.013795013329341693,-1.1259392515209494,-0.07106776610329005
0.08701243373760235,-0.7677126451791212,0.03133616210266141,0.3594245787217618,0.6458907782324954
-0.2858670985712215,1.0737962815975166,1.0022303581985839,-1.7134318572652416,0.5295742211411055
-1.7865652414218658,-0.8207223389621539,-0.4997169375007183,-999.5745835060401,-0.7948282244535205
-0.6163612036102711,-0.17922297280424376,-0.3064575145976655,0.5616812594467313,1.7765274152984643
1.7905511008691366,-0.5115353246316645,-0.35829000652835624,1.153250157916265,-0.13268319912912524
0.9172052582147332,0.8329780450467887,0.665873459454334,-1.4838978848715225,0.004926088892669357
-1.1818163202574727,0.5115080869078454,0.330508046441607,-998.6762160734681,-0.2759350000139923
